,Sample date,Sample ID,Plot,ID,Nitrogen,Water,Block,Direction,Barcode,Notes,Run,% Moisture Content (MC),Moisture as decimal,lb/bu,Weight (g) 0% MC,Weight (g) 15.5% MC,Weight (kg) 0% MC,Weight (kg) 15.5% MC,Harvest area (ac),Harvest area (ha),"Grain Yield, 0% MC bu/ac","Grain Yield, 15.5% MC bu/ac","Grain Yield, 0% MC kg/ha","Grain Yield, 15.5% MC kg/ha","Annual ET, mm",Water trt target,N trt target,qPCR_DW,qPCR_FW,qPCR_DW_log,qPCR_FW_log,GWC,Stems,Leaves,Shoots,Grain 0% MC,kg NH4-N / ha,kg NO3-N / ha,Acaulospora sp.,Ambispora fennica,Ambispora leptoticha,Archaeospora trappei,Claroideoglomus lamellosum,Diversispora epigaea,Diversispora spurca,Diversispora trimurales,Entrophospora baltica,Geosiphon pyriformis,Glomus Afrothismia foertheriana symbiont,Glomus Arachnitis uniflora symbiont,Glomus Burmannia hexaptera symbiont,Glomus Voyriella parviflora symbiont type 1,Glomus caledonium,Glomus clarum,Glomus coronatum,Glomus manihotis,Glomus mosseae,Glomus proliferum,Glomus sp. 1,Glomus sp. 2,Glomus sp. 3,Glomus sp. 4,Pacispora scintillans,Paraglomus brasilianum,Paraglomus laccatum,Redeckera fulvum,Scutellospora nodosa,Scutellospora pellucida,Scutellospora projecturata,Scutellospora spinosissima
barcode42B,2021-09-23,10N,10N,125.0,Optimal,Low,1,N,42.0,NxW_B library,B,11.5,0.115,59.6,2729.3,3152.3,2.7293,3.1523,0.001147842,0.000464515,87.95,101.59,5875.5,6786.2,,70.0,200.0,703795704.2027291,780760112.1076849,20.37199867911436,20.47577850583057,0.098576255,171.55,123.0,,319.0,4.480475730371249,14.247307010441098,14.43329679,0.0,11.74537581,23.92624645,0.0,0.0,15.62690792,0.0,0.0,0.0,23.56462092,20.02863765,161.3797622,0.0,0.0,0.0,0.0,0.0,0.0,42.54817817,77.11931468,76.62447971,10.79694743,0.0,0.0,0.0,0.0,0.0,0.0,12.35002003,0.0,0.0
barcode56A,2021-09-23,10S,10S,125.0,Optimal,Low,1,S,56.0,NxW_A library,A,11.5,0.115,59.6,2729.3,3152.3,2.7293,3.1523,0.001147842,0.000464515,87.95,101.59,5875.5,6786.2,,70.0,200.0,9324504864.731674,10344197073.188564,22.955911703450656,23.059691530166866,0.098576255,171.55,123.0,,319.0,8.41496196523115,16.0413029471056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.19503899,0.0,41.90170442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.080275899999997,21.80579439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.95680141,0.0
barcode40A,2021-09-23,15N,15N,225.0,Optimal,Low,2,N,40.0,NxW_A library,A,11.6,0.116,58.1,2429.9,2806.6,2.4299,2.8066,0.001147842,0.000464515,80.33,92.78,5231.1,6042.0,,70.0,200.0,5249048300.481204,5741568359.645737,22.381312621018623,22.470998243344198,0.08578145,261.54,151.0,,516.33,4.353171243987549,3.436598346628449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.01525985,0.0,16.06934267,81.44786422,28.71051323,0.0,0.0,0.0,0.0,0.0,0.0,16.86246329,22.90216285,25.98780492,152.78616369999997,53.24200209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode43A,2021-09-23,15S,15S,225.0,Optimal,Low,2,S,43.0,NxW_A library,A,11.6,0.116,58.1,2429.9,2806.6,2.4299,2.8066,0.001147842,0.000464515,80.33,92.78,5231.1,6042.0,,70.0,200.0,4940089908.416469,5403620292.343082,22.320649368064927,22.410334990390506,0.08578145,261.54,151.0,,516.33,7.153211647927799,8.60533128085955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.53705156,0.0,0.0,0.0,0.0,16.09041857,0.0,27.95602734,0.0,0.0,29.01260734,19.57528484,12.03319739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode41A,2021-09-23,28S,28S,325.0,Optimal,Low,3,S,41.0,NxW_A library,A,11.9,0.119,58.1,3428.1,3959.4,3.4281,3.9594,0.001147842,0.000464515,113.32,130.89,7379.9,8523.7,,70.0,200.0,3362259266.440237,3600232060.2593107,21.9358789856877,22.00426414151409,0.066099293,251.57,121.0,,512.77,3.0326104192373493,1.0205728050447995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.08659562,33.14404814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.94652246,27.63787929,46.81464862,105.44321090000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode44A,2021-09-23,28N,28N,325.0,Optimal,Low,3,N,44.0,NxW_A library,A,11.9,0.119,58.1,3428.1,3959.4,3.4281,3.9594,0.001147842,0.000464515,113.32,130.89,7379.9,8523.7,,70.0,200.0,702374610.8569405,752087031.94283,20.369977453357606,20.438362609183983,0.066099293,251.57,121.0,,512.77,9.442782800601748,5.1592374718784,0.0,0.0,0.0,13.20776205,0.0,0.0,0.0,0.0,0.0,0.0,20.42360685,19.65533915,0.0,24.72360839,0.0,14.49216574,0.0,0.0,0.0,52.54119402,20.56541425,0.0,46.335074,0.0,0.0,86.55800139,74.3175256,0.0,0.0,0.0,0.0,0.0
barcode48A,2021-09-23,9S,9S,126.0,High,Low,1,S,48.0,NxW_A library,A,11.7,0.117,58.4,3344.0,3862.3,3.344,3.8623,0.001147842,0.000464515,109.98,127.02,7198.9,8314.8,,70.0,245.0,2363603958.2382765,2635441826.213305,21.583453392099422,21.692316680865968,0.103146981,209.25,121.0,,563.47,4.0320475497391985,5.6870967019278975,20.09824237,0.0,0.0,17.41092787,0.0,0.0,0.0,0.0,0.0,0.0,13.26791721,22.42474254,27.02484073,19.12416033,0.0,0.0,107.12070929999999,0.0,92.46543734,25.2739638,14.50571744,24.39694557,31.96583702,0.0,0.0,0.0,0.0,0.0,0.0,14.83971087,13.56127047,0.0
barcode45B,2021-09-23,13N,13N,226.0,High,Low,2,N,45.0,NxW_B library,B,12.4,0.124,59.2,3300.4,3812.0,3.3004,3.812,0.001147842,0.000464515,107.08,123.67,7105.1,8206.4,,70.0,245.0,508481376.09685636,542189942.3682339,20.046939147603915,20.111126945185514,0.062171139,205.37,130.0,,510.72,31.624874269644195,25.387399988168102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.6682061,29.79431737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode53A,2021-09-23,13S,13S,226.0,High,Low,2,S,53.0,NxW_A library,A,12.4,0.124,59.2,3300.4,3812.0,3.3004,3.812,0.001147842,0.000464515,107.08,123.67,7105.1,8206.4,,70.0,245.0,1724806253.2564113,1839148191.0860188,21.268380564168908,21.33256836175051,0.062171139,205.37,130.0,,510.72,6.5990950663360515,4.2234608149699495,13.22245661,0.0,0.0,14.90648049,0.0,0.0,0.0,0.0,0.0,0.0,29.34097918,29.09888646,12.33783484,15.088354500000001,0.0,0.0,0.0,0.0,0.0,123.1513808,29.66910489,36.79208005,47.82097445,0.0,0.0,57.38357084,50.40188867,0.0,0.0,0.0,0.0,0.0
barcode42A,2021-09-23,26N,26N,326.0,High,Low,3,N,42.0,NxW_A library,A,12.7,0.127,59.7,3336.1,3853.2,3.3361,3.8532,0.001147842,0.000464515,107.33,123.96,7181.9,8295.0,,70.0,245.0,2182804227.443768,2345915061.2152534,21.50387622998135,21.57594138073165,0.069529727,239.32,138.0,,432.91,2.6805209975556,2.48297453303455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.43458138,35.28142187,0.0,0.0,0.0,29.59731022,0.0,0.0,0.0,31.68027751,51.95813143,49.33093063,25.76206707,0.0,0.0,0.0,0.0,0.0,0.0,15.81014209,0.0,0.0
barcode45A,2021-09-23,26S,26S,326.0,High,Low,3,S,45.0,NxW_A library,A,12.7,0.127,59.7,3336.1,3853.2,3.3361,3.8532,0.001147842,0.000464515,107.33,123.96,7181.9,8295.0,,70.0,245.0,3404931251.897573,3659365968.6939545,21.94849058600561,22.020555736755906,0.069529727,239.32,138.0,,432.91,2.1338957861872,1.3970781394080498,29.12824151,0.0,0.0,20.42872787,0.0,0.0,0.0,0.0,0.0,0.0,33.06781031,34.11265718,0.0,23.61879974,0.0,0.0,0.0,0.0,0.0,74.05517913,29.15659232,30.28624467,48.00904453,0.0,0.0,14.7828005,14.49385348,0.0,0.0,0.0,0.0,0.0
